positioning_time,Gps.speed,Speed.speed,pulse
20190802T205928+0900,69.3,69.3,48
,69.3,69.4,49
20190802T205929+0900,70.7,69.8,49
,70.7,69.9,49
20190802T205930+0900,70.7,69.9,49
,70.7,69.9,50
20190802T205931+0900,72.2,70.1,50
,72.2,70.1,49
20190802T205932+0900,70.7,68.5,49
,70.7,67.5,48
20190802T205933+0900,69.3,65.3,48
,69.3,63.2,45
20190802T205934+0900,65,61.3,45
,65,59.4,43
20190802T205935+0900,62.1,58,43
,62.1,57.2,40
20190802T205936+0900,57.7,56.2,40
,57.7,55.2,40
20190802T205937+0900,57.7,54.8,40
,57.7,54,38
20190802T205938+0900,54.8,53.1,38
,54.8,51.2,37
20190802T205939+0900,53.4,49.9,37
,53.4,49.1,35
20190802T205940+0900,50.5,48.4,35
,50.5,48.6,34
20190802T205941+0900,49.1,49.2,34
,49.1,48.8,35
20190802T205942+0900,50.5,49.2,35
,50.5,49.8,35
20190802T205943+0900,50.5,49.6,35
,50.5,50.4,35
20190802T205944+0900,50.5,51,35
,50.5,51.4,36
20190802T205945+0900,52,52,36
,52,52.8,37
20190802T205946+0900,53.4,53.3,37
,53.4,53.2,38
20190802T205947+0900,54.8,53.2,38
,54.8,52.8,37
20190802T205948+0900,53.4,52.4,37
,53.4,51.7,37
20190802T205949+0900,53.4,51.6,37
,53.4,51.2,36
20190802T205950+0900,52,51.2,36
,52,51.3,36
